							Population by five-year age group (thousands)																																									
							F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M
Index	Region, subregion, country or area	Notes	Country code	Type	Parent code	Reference date (as of 1 July)	0-4	0-4	5-9	5-9	10-14	10-14	15-19	15-19	20-24	20-24	25-29	25-29	30-34	30-34	35-39	35-39	40-44	40-44	45-49	45-49	50-54	50-54	55-59	55-59	60-64	60-64	65-69	65-69	70-74	70-74	75-79	75-79	80-84	80-84	85-89	85-89	90-94	90-94	95-99	95-99	100+	100+
3630	Serbia	25	688	Country/Area	925	2020	   202	   217	   211	   226	   235	   252	   248	   265	   256	   273	   278	   296	   300	   318	   295	   302	   311	   311	   307	   301	   290	   280	   285	   266	   289	   259	   323	   272	   259	   205	   155	   110	   126	   79	   67	   39	   19	   9	   2	   1	0	   0
600	Seychelles		690	Country/Area	910	2020	   4	   4	   4	   4	   4	   4	   3	   3	   3	   3	   3	   4	   3	   4	   3	   4	   3	   4	   4	   4	   3	   3	   3	   3	   2	   2	   2	   1	   1	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0	0	   0
1170	Sierra Leone		694	Country/Area	914	2020	   578	   581	   533	   534	   495	   497	   436	   439	   376	   378	   323	   329	   272	   281	   227	   236	   183	   190	   149	   150	   120	   116	   95	   87	   73	   62	   55	   43	   39	   29	   24	   17	   11	   7	   4	   2	   1	   0	0	   0	0	   0
2145	Singapore		702	Country/Area	920	2020	   124	   134	   107	   114	   118	   123	   128	   137	   178	   219	   197	   238	   204	   230	   224	   238	   228	   245	   232	   260	   218	   249	   220	   260	   205	   239	   166	   189	   100	   90	   55	   44	   43	   31	   25	   15	   12	   5	   3	   1	   1	   0
3270	Slovakia		703	Country/Area	923	2020	   139	   145	   138	   145	   138	   145	   128	   135	   142	   149	   178	   187	   201	   210	   213	   224	   223	   235	   199	   205	   175	   172	   187	   176	   192	   170	   184	   149	   138	   99	   102	   60	   68	   32	   40	   16	   14	   5	   2	   1	0	   0
3645	Slovenia		705	Country/Area	925	2020	   49	   52	   53	   56	   51	   54	   45	   47	   46	   50	   53	   56	   64	   70	   71	   78	   75	   83	   70	   77	   74	   77	   74	   75	   73	   73	   71	   69	   52	   45	   46	   34	   37	   23	   26	   12	   11	   3	   2	   1	0	   0
2955	Solomon Islands		90	Country/Area	928	2020	   50	   53	   45	   48	   38	   41	   34	   36	   29	   32	   25	   26	   21	   21	   20	   19	   19	   18	   16	   16	   11	   11	   9	   9	   7	   7	   5	   5	   4	   3	   3	   2	   1	   1	   1	   0	0	   0	0	   0	0	   0
615	Somalia		706	Country/Area	910	2020	  1 403	  1 424	  1 187	  1 202	  1 054	  1 066	   906	   913	   766	   768	   583	   577	   438	   430	   339	   327	   288	   273	   256	   237	   212	   195	   168	   159	   132	   130	   101	   99	   69	   66	   40	   35	   20	   16	   7	   5	   2	   1	0	   0	0	   0
930	South Africa		710	Country/Area	913	2020	  2 846	  2 919	  2 877	  2 943	  2 721	  2 775	  2 441	  2 472	  2 447	  2 477	  2 589	  2 629	  2 664	  2 710	  2 378	  2 404	  1 917	  1 893	  1 655	  1 578	  1 401	  1 291	  1 184	  1 036	   990	   804	   785	   585	   536	   359	   368	   213	   203	   96	   75	   28	   14	   4	   1	   0	0	   0
630	South Sudan		728	Country/Area	910	2020	   843	   865	   760	   779	   682	   698	   595	   607	   528	   534	   450	   451	   372	   372	   296	   294	   247	   245	   204	   201	   169	   163	   136	   127	   106	   95	   77	   67	   60	   52	   38	   32	   19	   15	   7	   5	   2	   1	0	   0	0	   0
3660	Spain	26	724	Country/Area	925	2020	   964	  1 026	  1 088	  1 157	  1 207	  1 291	  1 087	  1 151	  1 101	  1 155	  1 158	  1 204	  1 303	  1 316	  1 647	  1 636	  1 974	  2 027	  1 925	  2 013	  1 804	  1 829	  1 730	  1 684	  1 513	  1 426	  1 253	  1 148	  1 181	  1 023	  1 005	   806	   758	   531	   661	   378	   323	   148	   84	   28	   11	   3
1860	Sri Lanka		144	Country/Area	5501	2020	   816	   844	   834	   856	   857	   865	   834	   831	   753	   743	   732	   675	   729	   623	   786	   682	   794	   731	   697	   660	   677	   640	   648	   589	   601	   513	   494	   405	   415	   312	   254	   165	   130	   78	   68	   39	   23	   15	   3	   3	0	   0
1545	State of Palestine	7	275	Country/Area	922	2020	   338	   355	   328	   343	   290	   303	   254	   263	   245	   253	   229	   238	   182	   188	   145	   150	   122	   126	   100	   101	   83	   84	   66	   65	   45	   43	   34	   30	   24	   24	   16	   13	   9	   7	   3	   2	   1	   0	0	   0	0	   0
1290	Sudan		729	Country/Area	912	2020	  3 123	  3 216	  2 855	  2 934	  2 626	  2 696	  2 372	  2 429	  2 058	  2 101	  1 720	  1 748	  1 405	  1 394	  1 231	  1 173	  1 049	   978	   874	   827	   728	   697	   581	   547	   456	   419	   348	   313	   242	   213	   151	   127	   79	   63	   32	   24	   9	   6	   2	   1	0	   0
2790	Suriname		740	Country/Area	931	2020	   25	   27	   25	   27	   25	   27	   24	   26	   24	   25	   23	   24	   21	   22	   20	   20	   18	   18	   19	   19	   16	   17	   16	   16	   11	   11	   8	   7	   6	   5	   4	   3	   3	   2	   1	   1	   1	   0	0	   0	0	   0
3450	Sweden		752	Country/Area	924	2020	   292	   309	   288	   304	   285	   301	   264	   277	   264	   280	   359	   374	   340	   353	   306	   321	   299	   310	   323	   332	   334	   345	   305	   312	   283	   284	   266	   260	   289	   275	   224	   206	   150	   120	   99	   63	   52	   25	   16	   5	   2	   0
3780	Switzerland		756	Country/Area	926	2020	   221	   231	   211	   222	   200	   210	   208	   217	   238	   246	   274	   281	   296	   302	   310	   312	   284	   287	   296	   300	   335	   342	   320	   324	   265	   270	   226	   216	   220	   202	   179	   152	   131	   98	   89	   56	   47	   21	   12	   4	   1	   0
1560	Syrian Arab Republic		760	Country/Area	922	2020	   940	   980	   841	   875	   858	   892	   772	   804	   785	   818	   730	   766	   749	   771	   700	   686	   562	   533	   429	   405	   356	   334	   309	   286	   243	   222	   191	   167	   111	   98	   83	   63	   49	   36	   25	   17	   7	   5	   1	   1	0	   0
1680	Tajikistan		762	Country/Area	5500	2020	   659	   698	   594	   627	   475	   502	   395	   416	   408	   425	   402	   413	   395	   392	   302	   302	   238	   235	   210	   200	   192	   180	   170	   158	   128	   118	   75	   66	   42	   36	   21	   19	   17	   13	   6	   4	   2	   1	0	   0	0	   0
2160	Thailand		764	Country/Area	920	2020	  1 746	  1 850	  1 867	  1 977	  1 997	  2 117	  2 134	  2 245	  2 358	  2 450	  2 395	  2 427	  2 235	  2 232	  2 401	  2 362	  2 728	  2 580	  2 925	  2 680	  2 940	  2 659	  2 677	  2 406	  2 329	  2 039	  1 764	  1 493	  1 269	  1 013	   901	   683	   634	   437	   349	   214	   144	   81	   35	   18	   6	   3
2175	Timor-Leste		626	Country/Area	920	2020	   87	   91	   75	   78	   76	   78	   75	   78	   64	   66	   57	   58	   45	   45	   34	   35	   23	   23	   27	   28	   24	   25	   20	   20	   15	   15	   10	   10	   9	   8	   6	   5	   3	   2	   1	   1	0	   0	0	   0	0	   0
1185	Togo		768	Country/Area	914	2020	   608	   612	   559	   562	   510	   514	   444	   447	   371	   373	   315	   316	   284	   284	   249	   248	   209	   205	   168	   162	   131	   124	   102	   94	   78	   70	   58	   50	   39	   33	   22	   18	   9	   7	   2	   2	0	   0	0	   0	0	0
3090	Tonga		776	Country/Area	957	2020	   6	   6	   6	   6	   6	   6	   5	   6	   5	   5	   4	   4	   3	   3	   3	   3	   3	   3	   3	   2	   2	   2	   2	   2	   2	   1	   1	   1	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	   0	0	0
2460	Trinidad and Tobago		780	Country/Area	915	2020	   43	   45	   47	   49	   47	   49	   44	   45	   42	   43	   48	   49	   58	   59	   63	   63	   51	   50	   46	   45	   42	   40	   48	   45	   39	   37	   32	   29	   24	   20	   17	   13	   10	   7	   5	   3	   2	   1	0	   0	0	   0
1305	Tunisia		788	Country/Area	912	2020	   489	   515	   492	   522	   411	   442	   378	   409	   395	   426	   447	   457	   479	   449	   501	   485	   439	   408	   373	   352	   372	   340	   329	   321	   275	   264	   222	   202	   138	   112	   97	   77	   71	   49	   37	   24	   10	   6	   2	   1	0	   0
1575	Turkey		792	Country/Area	922	2020	  3 210	  3 357	  3 349	  3 503	  3 311	  3 462	  3 333	  3 489	  3 321	  3 449	  3 159	  3 245	  3 176	  3 219	  3 192	  3 188	  3 031	  2 977	  2 777	  2 662	  2 439	  2 316	  2 164	  1 989	  1 865	  1 581	  1 534	  1 213	  1 109	   862	   799	   584	   522	   356	   300	   153	   95	   30	   15	   3	   1	   0
1695	Turkmenistan		795	Country/Area	5500	2020	   326	   335	   331	   341	   259	   265	   240	   245	   228	   233	   272	   276	   263	   262	   219	   213	   192	   186	   164	   155	   146	   138	   138	   113	   113	   88	   77	   56	   40	   29	   20	   14	   20	   12	   9	   4	   3	   1	   1	   0	0	   0
645	Uganda		800	Country/Area	910	2020	  3 858	  3 938	  3 499	  3 561	  3 072	  3 120	  2 621	  2 636	  2 205	  2 124	  1 831	  1 713	  1 483	  1 365	  1 175	  1 078	   919	   846	   706	   662	   550	   515	   417	   370	   313	   255	   234	   172	   157	   105	   94	   56	   42	   21	   16	   6	   3	   1	0	   0	0	   0
3285	Ukraine	19	804	Country/Area	923	2020	  1 026	  1 088	  1 201	  1 275	  1 166	  1 237	   959	  1 021	  1 045	  1 101	  1 344	  1 409	  1 760	  1 825	  1 795	  1 829	  1 710	  1 627	  1 596	  1 474	  1 504	  1 299	  1 724	  1 380	  1 702	  1 226	  1 613	   999	  1 136	   633	   838	   377	   867	   320	   308	   104	   152	   36	   23	   4	   2	   0
1590	United Arab Emirates		784	Country/Area	922	2020	   244	   255	   251	   262	   222	   231	   189	   201	   229	   487	   351	  1 082	   474	  1 322	   407	   967	   238	   678	   158	   534	   121	   336	   86	   255	   42	   144	   20	   37	   12	   24	   5	   15	   3	   4	   2	   2	0	   1	0	   0	0	   0
3465	United Kingdom	24	826	Country/Area	924	2020	  1 915	  2 009	  2 011	  2 109	  1 934	  2 022	  1 806	  1 881	  2 002	  2 073	  2 209	  2 275	  2 346	  2 361	  2 308	  2 280	  2 160	  2 148	  2 168	  2 128	  2 353	  2 281	  2 307	  2 232	  1 985	  1 920	  1 734	  1 647	  1 764	  1 625	  1 305	  1 137	   970	   767	   639	   439	   321	   170	   96	   35	   13	   3
660	United Republic of Tanzania	3	834	Country/Area	910	2020	  4 814	  4 925	  4 262	  4 362	  3 785	  3 869	  3 192	  3 242	  2 622	  2 641	  2 289	  2 295	  1 956	  1 947	  1 635	  1 624	  1 345	  1 339	  1 073	  1 063	   842	   819	   655	   611	   503	   445	   370	   305	   272	   200	   162	   107	   77	   44	   24	   12	   4	   1	0	   0	0	   0
3825	United States of America	29	840	Country/Area	918	2020	  9 621	  10 055	  9 799	  10 246	  10 312	  10 778	  10 409	  10 834	  10 936	  11 323	  11 691	  12 144	  11 350	  11 703	  10 757	  10 859	  10 176	  10 119	  10 085	  9 969	  10 258	  10 320	  10 840	  10 702	  10 619	  10 050	  9 354	  8 465	  7 709	  6 646	  5 401	  4 327	  3 656	  2 806	  2 372	  1 539	  1 348	   703	   448	   179	   76	   21
2475	United States Virgin Islands	14	850	Country/Area	915	2020	   3	   3	   3	   4	   4	   4	   3	   4	   3	   3	   3	   3	   3	   2	   3	   2	   3	   3	   3	   3	   4	   3	   4	   3	   4	   4	   4	   3	   3	   3	   2	   2	   1	   1	   1	   0	0	   0	0	   0	0	   0
2805	Uruguay		858	Country/Area	931	2020	   116	   121	   116	   121	   114	   119	   120	   125	   125	   129	   127	   131	   119	   121	   111	   111	   118	   116	   112	   109	   102	   95	   102	   93	   96	   83	   81	   68	   70	   53	   58	   39	   46	   24	   34	   14	   20	   5	   8	   1	   2	   0
1710	Uzbekistan		860	Country/Area	5500	2020	  1 665	  1 767	  1 598	  1 684	  1 425	  1 501	  1 239	  1 296	  1 363	  1 420	  1 549	  1 616	  1 507	  1 524	  1 282	  1 265	  1 067	  1 039	   936	   890	   819	   749	   797	   704	   623	   545	   416	   355	   195	   149	   130	   98	   99	   65	   44	   24	   16	   7	   3	   1	0	   0
2970	Vanuatu		548	Country/Area	928	2020	   20	   22	   19	   20	   18	   19	   14	   16	   13	   13	   13	   12	   12	   11	   9	   9	   8	   8	   6	   7	   6	   6	   4	   5	   3	   3	   2	   2	   2	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	0
2820	Venezuela (Bolivarian Republic of)		862	Country/Area	931	2020	  1 161	  1 203	  1 336	  1 395	  1 298	  1 360	  1 226	  1 275	  1 047	  1 055	  1 025	  1 003	  1 056	  1 008	  1 011	   953	   964	   904	   875	   822	   827	   773	   738	   677	   620	   557	   462	   404	   330	   274	   218	   168	   136	   91	   75	   43	   34	   15	   11	   4	   2	   1
2190	Viet Nam		704	Country/Area	920	2020	  3 728	  4 165	  3 581	  4 005	  3 364	  3 734	  3 136	  3 365	  3 320	  3 500	  4 206	  4 364	  4 158	  4 279	  3 848	  3 916	  3 508	  3 526	  3 272	  3 267	  2 960	  2 908	  2 712	  2 530	  2 319	  2 012	  1 672	  1 339	   987	   665	   704	   423	   563	   298	   416	   193	   196	   79	   73	   26	   18	   6
1320	Western Sahara		732	Country/Area	912	2020	   28	   29	   28	   28	   25	   25	   24	   24	   25	   26	   27	   28	   26	   30	   24	   29	   21	   25	   17	   20	   13	   16	   10	   13	   8	   10	   5	   6	   2	   3	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	0
1605	Yemen		887	Country/Area	922	2020	  2 015	  2 100	  1 920	  1 998	  1 740	  1 808	  1 574	  1 628	  1 443	  1 482	  1 388	  1 419	  1 156	  1 174	   903	   909	   667	   695	   491	   509	   410	   364	   350	   299	   265	   244	   196	   174	   141	   118	   81	   64	   41	   28	   15	   9	   4	   2	   1	   0	0	   0
675	Zambia		894	Country/Area	910	2020	  1 457	  1 489	  1 346	  1 371	  1 206	  1 223	  1 059	  1 062	   880	   867	   730	   704	   612	   582	   507	   485	   411	   397	   308	   298	   223	   210	   173	   155	   130	   107	   96	   70	   68	   45	   43	   24	   23	   10	   8	   3	   1	   0	0	   0	0	   0
690	Zimbabwe		716	Country/Area	910	2020	  1 043	  1 055	  1 101	  1 110	   958	   963	   822	   817	   706	   672	   602	   504	   565	   430	   484	   389	   398	   340	   281	   240	   210	   179	   173	   136	   141	   99	   113	   72	   72	   42	   57	   29	   31	   13	   12	   4	   2	   1	0	   0	0	   0
